SystemID,StreetName,HouseNumber,UnitNumber,ServiceType,RFID,ContainerSize,ContainerType,TicketStatus,DateTime,UserName,Latitude,Longitude,BrokenComponent,Comments
538536,WINTERBERRY,4212,,DEL,888888888881,96,Recycle,COMPLETED,08/03/2014 08:24:46,100PERCENT,,,,
538535,WINTERBERRY,4208,,DEL,888888888882,96,Recycle,COMPLETED,08/03/2014 08:24:47,100PERCENT,,,,
538534,WINTERBERRY,4207,,DEL,888888888883,96,Recycle,COMPLETED,08/03/2014 08:24:48,100PERCENT,,,,
538533,WINTERBERRY,4203,,DEL,888888888884,96,Recycle,COMPLETED,08/03/2014 08:24:49,100PERCENT,,,,
537244,WHITE ASH,4412,,DEL,888888888885,96,Recycle,COMPLETED,08/03/2014 08:24:50,100PERCENT,,,,
537243,WHITE ASH,4444,,DEL,888888888886,96,Recycle,COMPLETED,08/03/2014 08:24:51,100PERCENT,,,,
537242,WHITE ASH,4440,,DEL,888888888887,96,Recycle,COMPLETED,08/03/2014 08:24:52,100PERCENT,,,,
537241,WHITE ASH,4436,,DEL,888888888888,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
537240,WHITE ASH,4431,,DEL,888888888889,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
537239,WHITE ASH,4428,,DEL,888888888890,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
537238,WHITE ASH,4427,,DEL,888888888891,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
537237,WHITE ASH,4424,,DEL,888888888892,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
537236,WHITE ASH,4423,,DEL,888888888893,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
537235,WHITE ASH,4420,,DEL,888888888894,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
537234,WHITE ASH,4416,,DEL,888888888895,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
535659,WALTON HEATH,4512,,DEL,888888888896,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
534310,TORPHIN HILL,4719,,DEL,888888888897,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
534309,TORPHIN HILL,4716,,DEL,888888888898,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
534308,TORPHIN HILL,4715,,DEL,888888888899,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
534307,TORPHIN HILL,4712,,DEL,888888888900,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
534306,TORPHIN HILL,4711,,DEL,888888888901,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
534305,TORPHIN HILL,4708,,DEL,888888888902,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
534304,TORPHIN HILL,4704,,DEL,888888888903,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
533550,TEAK,4075,,DEL,888888888904,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
533549,TEAK,4164,,DEL,888888888905,96,Recycle,COMPLETED,08/03/2014 08:24:53,100PERCENT,,,,
